book_id,title,read_count,component
10364765,"Primal (Includes: Breeds, #23; Nightshade, #1.5)",7,1
19486323,Who Was Nelson Mandela?,7,1
2625110,The Wedding-Night Affair - Selingkuh Di Malam Pengantin,7,1
1833235,"The Maze (FBI Thriller, #2)",7,1
22892037,Carniepunk: A Duet with Darkness (Abby Sinclair #0.5),7,1
1060965,"Magician's Ward (Mairelon, #2)",7,1
19098990,"The Sun Wolf and Starhawk Series: The Ladies of Mandrigyn, The Witches of Wenshar, and The Dark Hand of Magic",7,1
1214730,Circle of Three,7,1
22319933,"Taming the Country Star (Hometown Heroes, #1)",7,1
1297690,"Double Jeopardy (Sweet Valley High Super Thriller, #1)",7,1
25463764,"Slow Ride (Bedlam Butchers MC, #6)",7,1
23237159,Science and Fiction,7,1
20700123,Striker (The Valespian Pact #2),7,1
1859352,Crown 02,7,1
17262191,Toy Time!: From Hula Hoops to He-Man to Hungry Hungry Hippos: A Look Back at the Most- Beloved Toys of Decades Past,7,1
11374778,"Immortal in Death (In Death, #3)",7,1
16050279,Rescuing Lacey,7,1
11507127,Splat the Cat and the Duck with No Quack,7,1
28014935,Medical School for Everyone: Emergency Medicine,6,1
18979677,City of Jasmine,6,1
12631122,"Bewitching (Kendra Chronicles, #2)",6,1
24959540,"Called by the Bear, Part 4",6,1
1268346,Moment to Moment,6,1
413068,Just Josefina,6,1
34910709,"Invincible, Vol. 24: The End of All Things, Part One",6,1
358850,Complete Future Shocks,6,1
17406201,"The Doctor and the Bad Boy (Ellery Mountain, #4)",6,1
26113519,Tamed By The Outlaw (What Happens in Vegas #6),6,1
12275209,Quiet Erp,6,1
21955330,"Mastered by His Touch (Mastered by His Touch, #1)",6,1
13405505,"Her Cowboy Triple Team (Ride 'em Hard, #4)",6,1
261281,The Middle-aged Man on the Flying Trapeze,6,1
1041535,The Woman He Loved,6,1
25388994,The Demon's Game (The Guardian #4),6,1
18342300,"What a Woman Wants (Manley Maids, #1)",6,1
17255671,The Memory Coder,6,1
1120866,"Crystal Line (Crystal Singer, #3)",5,1
13116666,Angel's Devil,5,1
26107823,Some Reservations (Shifters and Partners #6),5,1
20931146,"Vanished (Edgars Family, #4)",5,1
28627294,A Taste of You,5,1
13513654,Scholar (Imager Portfolio #4),5,1
20362098,"Sex, Wolves and Rock 'n Roll (Lyric Hounds #3)",5,1
16145642,Revenge Wears Prada,5,1
30227898,The Legendary Miss Lena Horne,5,1
17367509,Bang,5,1
17617844,"Ellena (Orchidea: Love on the Bayou, #4)",5,1
17261135,Elephant's Story,5,1
1103972,Body and Soul,4,1
11518752,Cherries on Top,4,1
12839971,Heartbreaker,4,1
14472504,"Jennifer Blood, Volume Two: Beautiful People",4,1
24267656,"Betting It All (Hellfire Riders MC, #4)",4,1
13172343,"Delsyn's Blues (Vasquez & James, #2)",4,1
25905660,Injustice: Gods Among Us: Year Four (2015-) #11,4,1
14820809,Pug: And Other Animal Poems,4,1
16241873,Call Me Oklahoma!,4,1
1189939,Queen Zixi of Ix: or the Story of the Magic Cloak,4,1
23311491,Get Off,4,1
26091382,Dancing Around The Cop (Alpha and Omega #2),4,1
22819270,Window,4,1
598890,"Daredevil Legends, Vol. 4: Typhoid Mary",4,1
106332,Law and Chaos,4,1
13167772,B Is for Brooklyn,4,1
13195497,Split! Splat!,4,1
18076434,"Shadows in the Night (Leap of Faith, #1)",4,1
15854631,History's Strongest Disciple Kenichi Volume 23,3,1
1863357,Heartsick (Gretchen Lowell #1),3,1
13407257,Jo MacDonald Had a Garden,3,1
18214572,Archangel's Legion (Guild Hunter #6),3,1
15854691,History's Strongest Disciple Kenichi Volume 37,3,1
15944405,Thrice Told Tales: Three Mice Full of Writing Advice,3,1
17793283,"Deeper (The Underground, #3)",3,1
6892372,Come to the Fairies' Ball,3,1
18735187,King Merek and the Mechanic (Royal Mates: Love's Diamond #1),3,1
17155532,Revolution (Southwestern Shifters #7),3,1
2091370,Santa's Eleven Months Off,2,1
13574404,Selling It,2,1
20344544,Not Just a Dot,2,1
10200790,Stroke to His Cox,2,1
1038833,The Little Crooked House,2,1
16190334,A Marked Man: The Assassination of Malcolm X,2,1
2098575,"The Viking (Viking, #1)",2,1
19352778,Lucky,2,1
13356202,Pluto Visits Earth!,2,1
15707418,By the Balls (Balls to the Wall #5),2,1
21813242,Pirates Aren't Afraid of the Dark!,1,1
1659014,Spot Can Count (Color): First Edition,1,1
11819222,The Vole Brothers,1,1
1622649,I Don't Like to Read,1,1
21950623,Somebody's Been a Bad Little Wolf (Wayne County Wolves #12),0,1
23719431,My Two Blankets,0,1
25241342,How to Mend a Heart,0,1
22747862,"Count with Maisy, Cheep, Cheep, Cheep!",0,1
